1,855,-271
1,635,438
1,343,-420
1,131,-330
1,700,-58
3,121,-455
4,437,96
4,738,-229
4,417,371
5,617,-283
5,279,-470
5,767,182
5,799,-101
5,935,299
5,569,377
5,169,-440
6,625,-372
6,355,8
6,47,-401
6,307,100
7,558,-147
7,706,119
7,90,-375
7,144,-110
7,562,404
7,593,101
7,665,211
8,94,-103
8,667,283
8,177,62
8,16,-127
8,536,323
8,843,-467
8,928,-191
8,925,-469
9,885,201
9,878,458
10,832,-163
11,618,-269
11,485,87
11,694,494
11,293,-188
11,465,-141
11,912,-466
11,353,489
11,626,-486
12,515,348
12,414,-391
12,959,-273
12,537,-326
12,680,153
13,494,-156
13,631,332
13,22,-320
14,597,-85
14,929,-415
15,923,161
15,54,10
15,664,346
15,52,-211
15,519,-408
15,861,-240
16,172,53
16,670,201
16,352,138
16,479,369
16,401,427
17,868,213
17,34,-290
17,51,-322
17,154,251
17,665,388
17,555,-461
17,689,-406
18,954,-103
18,378,312
18,330,-411
18,246,193
20,199,435
20,570,-261
20,755,-269
20,936,263
20,176,-283
20,856,207
20,321,142
20,669,312
21,784,18
21,846,71
21,387,-333
21,803,-291
22,519,363
22,269,227
22,281,376
22,308,-163
22,414,-250
22,240,461
23,163,-241
23,5,419
23,397,-280
23,687,-144
23,231,-226
23,770,308
23,252,-217
24,210,360
24,699,-221
24,927,27
25,42,103
26,489,189
26,157,133
26,549,-314
28,493,-75
28,949,-224
28,932,236
28,459,-140
28,788,-383
28,882,-406
28,176,333
28,754,-371
29,795,-420
29,272,84
29,497,444
30,202,159
31,754,-275
31,78,-430
31,593,-399
32,172,-281
33,251,-108
33,284,186
33,6,278
33,106,344
33,516,-298
33,726,-144
34,569,-399
34,974,-71
35,432,-289
35,533,-442
35,277,-205
37,867,16
37,724,-428
37,718,-408
38,775,-247
38,252,227
38,828,354
39,400,-15
39,365,-460
39,206,145
40,551,161
40,826,-401
40,344,319
40,589,-57
40,643,-387
40,908,-451
41,653,77
41,808,485
41,658,82
42,881,38
42,717,-308
43,763,-74
43,31,-439
43,113,48
43,214,-269
43,510,367
43,450,-316
43,213,25
43,181,266
44,930,-389
44,207,-465
44,710,-497
44,775,-457
44,265,233
44,363,158
45,72,-222
45,425,309
45,755,-137
46,344,-65
46,79,429
46,615,-24
46,396,-463
46,724,-82
46,216,473
46,864,201
46,273,-301
47,399,134
47,951,13
47,70,75
48,179,-67
48,514,-88
48,763,-291
50,65,-92
50,984,31
50,442,-100
50,648,402
50,91,394
51,609,26
51,408,-266
51,971,189
51,555,-53
51,40,-451
51,712,395
52,479,-465
52,482,459
52,562,381
52,397,142
53,397,-436
53,584,29
53,323,-55
53,841,-121
53,910,-480
53,451,2
53,568,-43
54,403,-193
54,417,-86
54,226,227
54,632,-370
54,571,-62
55,207,-426
56,773,145
56,789,-91
56,1000,416
56,716,-93
56,284,242
56,109,411
56,673,-142
56,199,403
57,647,-249
57,672,-59
57,367,351
57,182,446
57,747,-241
57,135,-205
57,984,-104
57,222,25
58,227,-385
58,442,-285
58,881,316
58,693,271
58,959,243
58,179,239
60,76,441
60,132,4
60,807,496
60,696,71
61,122,62
61,138,-419
61,783,-385
61,50,425
61,297,356
61,149,-482
61,755,348
63,80,-349
64,158,469
64,30,-174
64,145,-467
64,475,-324
64,554,-332
64,46,64
64,884,-23
65,604,-125
66,197,110
66,304,171
66,338,-370
66,223,278
66,4,-288
66,611,72
67,325,81
67,516,444
67,971,-278
67,33,367
67,132,-60
67,623,-231
67,881,-494
67,197,21
69,993,390
69,507,157
69,476,404
69,602,481
69,882,129
69,662,387
69,334,-99
69,102,290
70,893,54
70,602,159
71,512,484
72,492,-156
72,282,485
72,823,-435
73,137,353
73,357,-120
73,259,-376
73,16,34
73,83,469
75,774,-488
75,266,-179
75,796,-183
75,722,478
75,375,465
75,800,57
75,732,-410
77,903,-263
77,652,2
77,228,378
78,110,-455
78,104,-119
78,564,-317
78,81,-84
78,557,458
79,140,461
79,976,-160
79,923,-28
79,482,-456
79,360,17
79,812,-241
79,631,-466
79,88,404
80,75,-307
80,896,287
80,414,-412
81,220,-117
81,856,126
81,330,-7
81,470,304
81,131,163
81,62,-370
81,2,73
81,802,-452
84,310,-370
84,418,285
84,797,-192
84,644,220
84,227,-126
85,429,-244
85,783,208
85,180,488
86,915,-62
86,300,-392
86,467,-132
86,260,343
86,391,395
86,96,349
86,624,486
87,927,-195
87,643,-336
87,246,359
87,507,-20
87,846,-292
89,814,-149
89,970,247
89,855,-115
89,15,-322
89,95,386
89,8,-79
89,580,183
89,455,-468
90,220,315
90,418,138
90,816,-459
90,333,367
90,592,161
90,578,49
93,704,-453
93,840,433
93,150,-41
93,285,111
93,547,127
93,108,-217
93,874,-434
94,468,-464
94,520,184
